timestamp,blockNum,amoId,convex_amo,curve_amo,curve_metapool_locker_amo,stakedao_amo,curve_accrued_profit,curve_related_total,CRV,CVX,ETH,SDT,AAVE,COMP,TRIBE,cvx_locker,investor_amo,ohm_amo,investor_accrued_profit,investor_related_total,aave_amo,cream_amo,hundred_amo,rari_amo,scream_amo,spirit_ola_lending_amo,lending_accrued_profit,lending_related_total,arbitrum_curve_amo,arbitrum_sushiswap_amo,avalanche_axial_amo,avalanche_pangolin_amo,binance_apeswap_amo,fantom_curve_amo,fantom_spiritswap_amo,harmony_sushiswap_amo,moonriver_sushiswap_amo,polygon_curve_amo,polygon_sushiswap_amo,solana_saber_msig,univ3_liquidity_amo,liquidity_accrued_profit,liquidity_related_total,accrued_profit,grand_total
2021-07-14 00:19:49,12824880,85577,72013467.79,36525419.81,0.0,28992895.28,0.0,137531782.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54519383.81,538643.86,0.0,55058027.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1526751.11,192589810.55
2021-07-15 00:19:49,12831840,85555,77014022.61,36539158.84,0.0,28992895.28,0.0,142546076.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54527738.95,894585.58,0.0,55422324.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1492592.96,197968401.26
2021-07-16 00:19:49,12838080,85534,77014829.08,36544406.87,0.0,28992895.28,0.0,142552131.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54530500.91,981624.13,0.0,55512125.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1583324.08,198064256.27
2021-07-17 00:19:49,12844320,85511,77015143.2,36549224.23,0.0,28992895.28,0.0,142557262.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54538741.07,1085355.18,0.0,55624096.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1695649.19,198181358.96
2021-07-18 00:19:49,12850320,85488,77016825.34,36552985.68,0.0,28992895.28,0.0,142562706.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54544271.16,1214594.08,0.0,55758865.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1832086.25,198321571.55
2021-07-19 00:19:49,12857040,85464,77016839.42,36574879.23,0.0,28992895.28,0.0,142584613.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54550018.17,1292723.07,0.0,55842741.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1916084.63,198427355.18
2021-07-20 00:19:49,12863280,85442,77018287.22,36580052.09,0.0,28992895.28,0.0,142591234.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54558983.06,1156058.75,0.0,55715041.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1789665.9,198306276.39
2021-07-21 00:19:49,12872400,85430,77019345.0,36596268.49,0.0,28992895.28,0.0,142608508.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54568888.16,1317429.47,0.0,55886317.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1962394.36,198494826.39
2021-07-22 00:19:49,12876480,85418,77020107.67,36597035.77,0.0,28992895.28,0.0,142610038.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54572421.41,1430052.98,0.0,56002474.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2079464.12,198612513.12
2021-07-23 00:19:49,12882481,85400,77020843.46,36600557.41,0.0,28992895.28,0.0,142614296.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54577159.23,1433445.99,0.0,56010605.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2088506.87,198624901.37
2021-07-24 00:19:49,12889200,85382,77021686.4,36603874.2,0.0,29096273.98,0.0,142721834.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54583102.95,1346642.91,0.0,55929745.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009228.34,198651580.43
2021-07-25 00:19:49,12895200,85361,77022356.95,36604179.06,0.0,29096273.98,0.0,142722809.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54589589.37,1344644.66,0.0,55934234.03,0.0,0.0,0.0,254517.2,0.0,0.0,0.0,254517.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014477.29,198911561.22
2021-07-26 00:19:49,12901680,85338,77023481.76,36633541.22,0.0,29096273.98,0.0,142753296.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54602192.78,1524076.38,0.0,56126269.16,0.0,0.0,0.0,1500232.56,0.0,0.0,0.0,1500232.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1991091.51,200379798.68
2021-07-27 00:19:49,12907920,85317,77024510.59,36637824.57,0.0,29096273.98,0.0,142758609.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54613323.04,1542093.15,0.0,56155416.19,0.0,0.0,0.0,3060537.58,0.0,0.0,0.0,3060537.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021400.84,201974562.91
2021-07-28 00:19:49,12914160,85296,77025177.9,36640709.58,0.0,29125506.08,0.0,142791393.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54619495.79,1674373.03,0.0,56293868.82,0.0,0.0,0.0,3060922.15,0.0,0.0,0.0,3060922.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2161112.82,202146184.52
2021-07-29 00:19:49,12920881,85275,77026549.98,36665087.86,0.0,34097791.86,0.0,147789429.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54626264.52,1474123.07,0.0,56100387.59,0.0,0.0,0.0,4061744.94,0.0,0.0,0.0,4061744.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1993439.73,207951562.24
2021-07-30 00:19:49,12925680,85257,77026981.68,36667001.64,0.0,37081384.56,0.0,150775367.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54630442.17,1505372.53,0.0,56135814.7,0.0,0.0,0.0,4062210.09,0.0,0.0,0.0,4062210.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2046214.16,210973392.67
2021-07-31 00:19:49,12935521,85247,77028381.33,36668281.6,0.0,39070327.94,0.0,152766990.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54639106.49,1247534.8,0.0,55886641.29,0.0,0.0,0.0,6063391.2,0.0,0.0,0.0,6063391.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1810779.21,214717023.35
2021-08-01 00:19:49,12939840,85237,77028975.49,36673318.9,0.0,39070327.94,0.0,152772622.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54641889.01,1304964.42,0.0,55946853.43,0.0,0.0,0.0,6063871.82,0.0,0.0,0.0,6063871.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1872239.89,214783347.58
2021-08-02 00:19:49,12946080,85217,77029984.16,36696640.4,0.0,39070327.94,0.0,152796952.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54646168.58,1290861.07,0.0,55937029.65,0.0,0.0,0.0,6064429.77,0.0,0.0,0.0,6064429.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1864272.66,214798411.93
2021-08-03 00:19:49,12952320,85196,77031226.54,36699038.54,0.0,39070327.94,0.0,152800593.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54649427.13,1363232.0,0.0,56012659.13,0.0,0.0,0.0,6065295.61,0.0,0.0,0.0,6065295.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1942163.87,214878547.77
2021-08-04 00:19:49,12959040,85176,77032287.07,36702384.86,0.0,39110931.17,0.0,152845603.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54660638.91,1444414.97,0.0,56105053.89,0.0,0.0,0.0,6066373.35,0.0,0.0,0.0,6066373.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2037212.7,215017030.35
2021-08-05 00:19:49,12964800,85157,92834828.08,5969973.03,0.0,54028736.34,0.0,152833537.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54664367.42,1450585.02,0.0,56114952.44,0.0,0.0,0.0,6067302.14,0.0,0.0,0.0,6067302.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1962427.72,215015792.04
2021-08-06 00:19:49,12971040,85139,92837756.04,5969994.77,0.0,54028736.34,0.0,152836487.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54670452.71,1527139.08,0.0,56197591.79,0.0,0.0,0.0,6068590.39,0.0,0.0,0.0,6068590.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2048513.22,215102669.33
2021-08-07 00:19:49,12978240,85118,92838479.21,5969994.77,0.0,54028736.34,0.0,152837210.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54684665.44,1500959.78,0.0,56185625.22,0.0,0.0,0.0,6069957.71,0.0,0.0,0.0,6069957.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2038752.23,215092793.25
2021-08-08 00:19:49,12984720,85098,92839161.23,5974687.93,0.0,54028736.34,0.0,152842585.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54691766.81,1535913.25,0.0,56227680.06,0.0,0.0,0.0,6070895.24,0.0,0.0,0.0,6070895.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2082380.79,215141160.81
2021-08-09 00:19:49,12990480,85077,92839427.84,5974687.93,0.0,54028736.34,0.0,152842852.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54697894.22,1495455.96,0.0,56193350.18,0.0,0.0,0.0,6071774.74,0.0,0.0,0.0,6071774.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2049310.06,215107977.03
2021-08-10 00:19:49,12998880,85058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54708375.15,1430577.14,0.0,56138952.3,0.0,0.0,0.0,6073339.51,0.0,0.0,0.0,6073339.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1964647.0,62212291.8
2021-08-11 00:19:49,13003680,85041,98838077.98,0.0,0.0,54028736.34,0.0,152866814.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54714524.54,1348680.29,0.0,56063204.83,0.0,0.0,0.0,6074232.73,0.0,0.0,0.0,6074232.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1890206.06,215004251.88
2021-08-12 00:19:49,13008480,85030,98838339.98,0.0,0.0,54028736.34,0.0,152867076.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54722854.44,1370120.68,0.0,56092975.12,0.0,0.0,0.0,6075170.48,0.0,0.0,0.0,6075170.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1921274.41,215035221.92
2021-08-13 00:19:49,13017840,85020,98839236.75,1.0,0.0,54028736.34,0.0,152867974.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54731453.15,1370949.31,0.0,56102402.46,0.0,0.0,0.0,6077142.42,0.0,0.0,0.0,6077142.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1929830.08,215047518.97
2021-08-14 00:19:49,13021920,85006,98839532.97,1.0,0.0,54028736.34,0.0,152868270.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54735225.33,1275513.47,0.0,56010738.8,0.0,0.0,0.0,6077988.82,0.0,0.0,0.0,6077988.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1839347.27,214956997.94
2021-08-15 00:19:49,13032000,84988,103840147.78,1.0,0.0,54028736.34,0.0,157868885.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54747106.26,1203644.04,0.0,55950750.31,0.0,1003820.43,0.0,6979365.66,0.0,0.0,0.0,7983186.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1785847.14,221802821.52
2021-08-16 00:19:49,13035301,84949,103841042.94,1.0,0.0,54028736.34,0.0,157869780.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54749495.9,1215738.8,0.0,55965234.7,0.0,1003819.89,0.0,6979895.52,0.0,0.0,0.0,7983715.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800599.31,221818730.39
2021-08-17 00:19:49,13041461,84899,103843278.98,1.0,0.0,54028736.34,0.0,157872016.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54758630.94,1123568.15,0.0,55882199.09,0.0,1003820.33,0.0,6980914.87,0.0,0.0,0.0,7984735.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1719987.86,221738950.62
2021-08-18 00:19:49,13050000,84857,103843978.45,1.0,0.0,54184852.08,0.0,158028831.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54770755.05,1092848.98,0.0,55863604.02,0.0,1003820.94,0.0,6982183.66,0.0,0.0,0.0,7986004.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1704193.19,221878440.16
