timestamp,blockNum,amoId,convex_amo,curve_amo,curve_metapool_locker_amo,stakedao_amo,curve_accrued_profit,curve_related_total,CRV,CVX,ETH,SDT,AAVE,COMP,TRIBE,cvx_locker,investor_amo,ohm_amo,investor_accrued_profit,investor_related_total,aave_amo,cream_amo,hundred_amo,rari_amo,scream_amo,spirit_ola_lending_amo,lending_accrued_profit,lending_related_total,arbitrum_curve_amo,arbitrum_sushiswap_amo,avalanche_axial_amo,avalanche_pangolin_amo,binance_apeswap_amo,fantom_curve_amo,fantom_spiritswap_amo,harmony_sushiswap_amo,moonriver_sushiswap_amo,polygon_curve_amo,polygon_sushiswap_amo,solana_saber_msig,univ3_liquidity_amo,liquidity_accrued_profit,liquidity_related_total,accrued_profit,grand_total
2021-10-21 00:19:49,13460875,80952,166848370.53,1.0,15214872.22,79424497.53,465584.54,261987841.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55228105.75,7237437.14,18196353.42,74560552.49,17610299.09,1004389.89,0.0,49682863.58,5013618.85,0.0,751171.41,73311171.41,0.0,5145786.57,0.0,6244175.06,0.0,0.0,3799737.85,0,5975333.48,0.0,9951134.31,10793.11,14419374.65,1265230.99,45546335.03,22547759.3,455405900.53
2021-10-22 00:19:49,13466782,80930,166849355.98,1.0,15215017.89,79424497.53,466202.26,261989444.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55245650.52,7054346.02,16784058.95,73165802.8,17610830.3,1004531.09,0.0,49692768.63,5014887.63,0.0,763017.66,73323017.66,0.0,5137303.49,0.0,6456575.76,0.0,0.0,4011458.28,0,6122686.83,0.0,10135892.43,10897.11,14419374.65,1233279.93,46294188.55,21133713.8,454772453.79
2021-10-23 00:19:49,13473636,80909,166850882.51,1.0,15215172.76,79424497.53,467088.38,261991857.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55259073.64,7957867.48,17944002.8,74339169.78,17611692.98,1004531.09,0.0,49701455.82,5021625.06,2000107.65,779412.59,75339412.59,0.0,5145184.97,0.0,6499691.81,0.0,0.0,4051957.75,0,6151089.29,0.0,10172887.3,11248.11,14419374.65,1239885.21,46451433.88,22331194.3,458121873.67
2021-10-24 00:19:49,13480066,80887,176850083.37,1.0,15215221.21,79424497.53,467675.94,271991645.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55268484.05,8430920.25,18471139.44,74875716.82,17612226.99,1004561.54,0.0,49720679.95,5023272.33,2000118.16,800858.97,75360858.97,0.0,5216190.99,0.0,6664442.71,0.0,0.0,4217466.09,0,6261465.95,0.0,10323048.76,11495.11,14419374.65,1275096.71,47113484.26,22925182.37,469341705.89
2021-10-25 00:19:49,13486455,80863,186849204.3,1.0,15215408.21,79424497.53,468392.49,281991483.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55277930.4,9086433.84,22019307.02,78433330.75,17612776.34,1004561.54,0.0,49733100.54,5025244.28,2000145.61,815828.32,75375828.32,0.0,5200526.72,0.0,6692750.98,0.0,0.0,4245807.68,0,6279533.94,0.0,10348384.68,13224.11,14419374.65,1282338.76,47199602.76,26505930.84,483000245.15
2021-10-26 00:19:49,13492870,80839,196850057.64,1.0,15215550.64,79424497.53,469707.62,291993651.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55291866.12,9018150.1,22826303.27,79254262.72,17614001.2,1004561.54,0.0,49749932.03,5032486.43,2000181.35,841162.55,75401162.55,0.0,5605125.36,0.0,8174237.29,0.0,0.0,5736277.13,0,7286394.22,0.0,11683492.76,19451.11,14419374.65,213361.71,52924352.5,26284871.45,499573429.57
2021-10-27 00:19:49,13499252,80816,226847470.99,1.0,15215648.2,79424497.53,470834.12,321992191.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55301842.96,8384781.43,20013122.6,76451058.9,17617002.21,1004561.54,0.0,49761041.2,8033054.43,2000214.02,855873.41,78415873.41,0.0,5479115.37,0.0,7604328.15,0.0,0.0,5925592.99,0,6903911.05,0.0,11179278.76,17215.11,14419374.65,886462.17,51528816.09,24170974.5,528387940.04
2021-10-28 00:19:49,13506681,80797,241848221.18,1.0,15215962.03,79424497.53,472370.23,336994477.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55311133.44,9353953.15,23100238.48,79547465.24,17620961.42,1004855.95,0.0,49773339.4,8034813.12,2000263.5,874233.39,78434233.39,0.0,5761722.17,0.0,8545788.54,0.0,0.0,6911085.07,0,7546025.21,0.0,12046910.34,23065.11,14419374.65,-266781.1,55253971.07,26134177.53,550230147.65
2021-10-29 00:19:49,13511949,80778,241852014.24,1.0,15216207.59,79424497.53,473869.39,336999770.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55317141.5,9340840.95,23598232.91,80051467.74,17623214.78,1004855.95,0.0,49778478.4,8034958.55,2000307.2,881814.88,78441814.88,0.0,5689787.79,0.0,8420211.41,0.0,0.0,6769167.36,0,7459619.59,0.0,14667021.04,20231.11,14419374.65,-108100.8,57445412.94,26806085.69,552938465.73
2021-10-30 00:19:49,13518338,80754,266852141.83,1.0,15216413.93,79424497.53,475421.52,362001449.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55333345.39,9521985.06,23970831.6,80440270.32,17623725.24,0.0,0.0,49787189.39,8035052.57,2000356.62,886323.82,77446323.82,0.0,5657261.28,0.0,8187226.6,5879788.35,0.0,6518353.4,0,7301152.99,0.0,14358404.27,19555.11,14419374.65,259206.56,62341116.64,27568552.63,582229160.67
2021-10-31 00:19:49,13524659,80730,281853668.4,1.0,15216621.87,79424497.53,476840.25,377004395.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55351868.29,8926794.3,22570885.65,79058847.26,17625466.16,0.0,0.0,49796011.06,8035994.08,2000427.71,897899.01,77457899.01,0.0,5662881.21,0.0,8249776.77,5944944.69,0.0,6569340.65,0,7345276.57,0.0,14430260.6,19555.11,14419374.65,125437.59,62641410.26,26066631.6,596162551.72
2021-11-01 00:19:49,13531043,80706,296853304.64,1.0,15216667.02,79424497.53,477526.29,392004717.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55365356.05,9176865.03,23378209.06,79879658.44,17628800.67,0.0,0.0,49833953.14,8037529.97,2000496.95,940780.72,77500780.72,0.0,5726417.18,0.0,8328760.4,6034305.79,0.0,6660152.44,0,7397674.42,0.0,14533786.8,21622.11,14419374.65,92936.53,63122093.79,26898911.37,612507250.42
2021-11-02 00:19:49,13537385,80682,296854960.21,1.0,15216712.62,79424497.53,478017.7,392006864.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55381053.55,9197858.81,23622392.54,80139539.42,17632136.56,0.0,0.0,49840184.49,8045102.65,2000554.25,957977.96,77517977.96,0.0,5781927.06,0.0,8513554.2,6231382.84,0.0,6835747.35,0,7521760.65,0.0,14777062.98,22545.11,14419374.65,-193863.23,64103354.83,26890156.44,613767736.66
2021-11-03 00:19:49,13543745,80657,306856019.29,1.0,15216887.53,79424497.53,478946.84,402008852.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55391134.76,9138249.15,21621417.54,78148645.63,17633305.88,0.0,0.0,49873777.81,8045569.9,2000614.04,993267.62,77553267.62,0.0,5954601.39,0.0,8948001.13,6692977.42,0.0,7268437.51,0,7813677.42,0.0,15353604.31,24001.11,14419374.65,-947284.72,66474674.94,24182341.17,624185440.86
2021-11-04 00:19:49,13543745,80657,306856019.29,1.0,15216887.53,79424497.53,478946.84,402008852.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55391134.76,9138249.15,21621417.54,78148645.63,17633305.88,0.0,0.0,49873777.81,8045569.9,2000614.04,993267.62,77553267.62,0.0,5954601.39,0.0,8948001.13,6692977.42,0.0,7268437.51,0,7813677.42,0.0,15353604.31,24001.11,14419374.65,-947284.72,66474674.94,24182341.17,624185440.86
2021-11-05 00:19:49,13543745,80657,306856019.29,1.0,15216887.53,79424497.53,478946.84,402008852.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55391134.76,9138249.15,21621417.54,78148645.63,17633305.88,0.0,0.0,49873777.81,8045569.9,2000614.04,993267.62,77553267.62,0.0,5954601.39,0.0,8948001.13,6692977.42,0.0,7268437.51,0,7813677.42,0.0,15353604.31,24001.11,14419374.65,-947284.72,66474674.94,24182341.17,624185440.86
2021-11-06 00:19:49,13578282,80644,396860352.29,1.0,22958336.18,79424497.53,478978.39,499759217.25,100886.75,495029.84,1315169.64,564761.7,662.31,13240.87,5306.38,17775449.29,55465468.96,8834214.82,31106769.6,87708331.89,17641460.58,0.0,0.0,50034726.24,8049415.93,2000929.86,1166532.6,77726532.6,0.0,8524225.5,0.0,9989905.69,7777768.14,0.0,8339142.4,0,8506942.15,0.0,16665055.45,32230.11,14419374.65,24957.28,74254644.1,34889299.59,739448725.84
2021-11-07 00:19:49,13578282,80644,396860352.29,1.0,22958336.18,79424497.53,478978.39,499759217.25,100886.75,495029.84,1315169.64,564761.7,662.31,13240.87,5306.38,17775449.29,55465468.96,8834214.82,31106769.6,87708331.89,17641460.58,0.0,0.0,50034726.24,8049415.93,2000929.86,1166532.6,77726532.6,0.0,8524225.5,0.0,9989905.69,7777768.14,0.0,8339142.4,0,8506942.15,0.0,16665055.45,32230.11,14419374.65,24957.28,74254644.1,34889299.59,739448725.84
2021-11-08 00:19:49,13578282,80644,396860352.29,1.0,22958336.18,79424497.53,478978.39,499759217.25,100886.75,495029.84,1315169.64,564761.7,662.31,13240.87,5306.38,17775449.29,55465468.96,8834214.82,31106769.6,87708331.89,17641460.58,0.0,0.0,50034726.24,8049415.93,2000929.86,1166532.6,77726532.6,0.0,8524225.5,0.0,9989905.69,7777768.14,0.0,8339142.4,0,8506942.15,0.0,16665055.45,32230.11,14419374.65,24957.28,74254644.1,34889299.59,739448725.84
2021-11-09 00:19:49,13581514,80628,416859471.39,1.0,22958432.31,79424497.53,479602.42,519758960.38,508612.33,14.86,1322073.38,561033.9,677.76,13556.33,5521.96,17516944.8,55470824.82,8708340.3,30733456.47,87340374.62,17642000.9,0.0,0.0,70055483.64,8050945.73,2000962.24,1189392.51,97749392.51,0.0,8581601.14,0.0,11154365.3,11034167.01,0.0,8720952.72,0,8763293.6,0.0,17152158.39,35298.11,14419374.65,24957.28,79861210.92,34545094.72,784709938.43
2021-11-10 00:19:49,13588119,80601,456861590.37,1.0,22958727.24,79424497.53,481484.5,559762961.43,366488.62,15.03,1394426.99,540531.0,674.31,13329.67,5797.72,17721419.94,55480924.69,8624974.65,32051673.6,88668691.62,17642868.43,0.0,2500100.0,70078442.24,8059170.07,2001024.49,1221605.22,100281605.22,0.0,8550323.46,0.0,10671208.22,10502067.09,0.0,8291285.32,0,8486371.44,0.0,16617143.34,31895.11,14419374.65,24957.28,77569668.62,35907797.53,826282926.89
2021-11-11 00:19:49,13594784,80572,496862648.32,1.0,22958941.03,79424497.53,482938.64,599765473.52,46051.24,18.45,1409920.09,525619.8,633.72,12532.15,5770.82,24488956.87,55491214.09,8401175.27,38095911.6,94723219.02,17644760.21,0.0,2500100.0,70107371.3,8057622.14,2001073.12,1250926.77,100310926.77,0.0,8561533.73,0.0,11050322.47,10914891.78,0.0,8598631.66,0,12130365.06,0.0,17024994.81,33611.11,14419374.65,24957.28,82733725.25,41992998.98,877533344.56
2021-11-12 00:19:49,13599067,80551,496867241.81,1.0,22959100.23,79424497.53,483836.92,599770965.3,46241.48,18.78,1426741.19,529347.6,623.14,12306.82,6346.09,24928499.93,55501135.99,8651921.29,38925214.67,95562443.99,17645156.28,0.0,2500100.0,70116614.86,8057361.41,2001079.8,1260312.35,100320312.35,0.0,8589008.46,0.0,11517357.35,11419739.58,1242908.84,8716456.76,0,12441357.79,0.0,17182180.26,36692.11,14419374.65,24957.28,85565075.79,42842546.08,881218797.43
2021-11-13 00:19:49,13610117,80544,551871765.58,1.0,22959599.61,104257748.27,649367.71,679774270.59,0.0,16.79,1310353.22,495797.4,621.4,0.0,5937.2,22298025.67,22943157.32,8456768.78,35847242.95,59926493.6,17646241.88,0.0,2500104.78,70151068.64,8061014.59,2001100.88,1299530.78,100359530.78,0.0,8521745.67,0.0,10635744.15,10472240.66,1242975.88,8241133.13,0,12049660.62,0.0,16564833.44,31726.11,14419374.65,24957.28,82179434.31,38417743.68,922239729.29
2021-11-14 00:19:49,13613587,80529,571871231.24,1.0,22959661.14,104257748.27,649970.19,699774338.74,384519.99,16.64,1296516.99,484614.0,633.7,0.0,5877.52,22095544.01,22943554.12,8492739.23,36146581.34,60226228.79,17646598.44,0.0,2500137.5,70160230.92,8060228.5,2001108.99,1308304.35,100368304.35,0.0,8514825.57,1149453.85,9152204.61,10473890.97,1242988.45,8234560.7,0,12028739.37,0.0,16564192.86,30712.11,14419374.65,24957.28,81810943.14,38727105.9,942179815.02
2021-11-15 00:19:49,13620213,80505,591873040.96,1.0,22959852.61,104257748.27,651121.97,719777300.24,382205.8,15.99,1327719.41,486477.9,625.74,0.0,5743.34,21231865.36,22946918.03,8648608.85,35491628.01,59574639.37,17647288.45,0.0,2500204.54,70186660.09,8060421.9,2001123.53,1335698.51,100395698.51,0.0,8506850.1,2633291.61,8849169.88,10152948.23,1243029.51,7975639.21,0,12428343.22,0.0,16234775.61,29334.11,14419374.65,24957.28,82472756.11,38104277.38,962220394.24
2021-11-16 00:19:49,13626478,80481,611875031.22,1.0,22960037.86,104257748.27,652270.86,739780439.39,0.0,13.49,1226952.84,432424.8,557.85,0.0,5772.64,17918313.69,22955622.8,7876861.71,30194016.74,54285732.87,17647955.6,0.0,2500271.79,70210432.08,8058097.69,2001136.2,1357893.37,100417893.37,0.0,8444910.02,2633445.97,8142229.94,9398121.4,2142074.91,7353190.83,0,11943025.41,0.0,15445752.7,25239.11,14419374.65,24957.28,79947364.93,32838197.01,974431430.57
2021-11-17 00:19:49,13632809,80457,611881391.05,1.0,22960537.19,104257748.27,653860.99,739788389.35,345642.36,12.68,1206226.97,410058.0,565.78,0.0,5393.59,16846554.53,22958562.0,7180119.2,33671676.58,57766331.9,17648613.79,0.0,2500334.64,70225733.45,8058896.36,2001149.18,1374727.42,100434727.42,0.0,8417810.49,2633549.16,7979455.71,9214165.99,2142187.3,7204603.08,0,11509793.83,0.0,15259153.53,24407.11,14419374.65,24957.28,78804500.83,36337595.36,976793949.51
2021-11-18 00:19:49,13638946,80433,641882190.4,1.0,22960719.67,104257748.27,655032.91,769790360.62,48192.3,12.98,1032159.18,391419.0,553.89,0.0,5164.48,17258779.1,22962155.0,7842842.24,34493287.83,58591536.16,17649248.45,0.0,2500334.64,70240411.91,8056621.81,2001164.25,1387781.06,100447781.06,0.0,8436118.05,2633908.0,8145470.24,9382066.14,2142239.32,7322685.2,0,11358172.18,0.0,15447172.06,25447.11,14419374.65,24957.28,79312652.94,37177111.6,1008142330.78
2021-11-19 00:19:49,13645457,80409,666884329.86,1.0,22960896.46,104257748.27,656275.96,794793743.12,0.0,325532.8,1052699.46,376507.8,544.16,0.0,4743.56,15570581.17,22967521.03,7612020.47,32492790.18,56596404.54,17649973.55,0.0,4253709.51,70262078.25,8057513.88,2001177.55,1411288.24,102224452.74,0.0,8408361.7,3631395.65,7934194.85,9119690.4,2460197.31,7112176.21,0,11121037.44,0.0,15181349.61,23627.11,14419374.65,24957.28,79411404.92,35206864.84,1033026005.33
2021-11-20 00:19:49,13651760,80387,691886201.01,1.0,22961021.21,104257748.27,657370.42,819796708.73,163649.34,337502.0,1163127.03,344821.5,554.7,0.0,5164.24,16138083.91,22970368.17,8182165.16,34162419.09,58268880.59,17650515.08,0.0,4253743.47,70285549.29,8058462.12,2001190.37,1436295.82,102249460.32,0.0,8442051.56,3631436.92,8768996.41,9992381.06,2460302.61,7828197.93,0,11696695.47,0.0,16099363.5,28216.11,14419374.65,24957.28,83367016.21,36905885.03,1063682065.86
2021-11-21 00:19:49,13657246,80361,691889694.95,1.0,22961110.93,104257748.27,657990.13,819800822.39,0.0,335876.56,1160269.09,359732.7,537.73,0.0,5288.37,16061307.98,22975091.87,8566433.16,34322533.93,58433719.13,17650976.12,0.0,4253849.52,70299231.08,8057988.23,2001204.61,1450085.05,102263249.55,0.0,8445428.22,3631504.62,8615388.53,9807824.28,8615994.46,7671922.54,0,12084439.15,0.0,15914125.07,27319.11,14419374.65,24957.28,89233320.62,37085043.81,1069731111.69
2021-11-22 00:19:49,13664379,80335,711891701.07,1.0,22961340.44,104257748.27,659055.56,839803893.93,0.0,315484.58,1121170.59,346685.4,527.59,0.0,5320.54,15097136.32,22977698.15,9618353.3,34167415.38,58281206.86,17651567.36,0.0,4253849.52,70326942.33,8058047.88,2001221.52,1478464.1,102291628.6,0.0,8440009.2,3631755.16,8184771.32,9348270.84,8616122.04,7292598.88,0,11681369.34,0.0,15427496.58,24966.11,14419374.65,24957.28,87066734.12,36962049.2,1087443463.53
2021-11-23 00:19:49,13670703,80312,711894561.08,1.0,22961478.67,104257748.27,659615.42,839807313.81,545215.2,17.71,1104540.32,341093.7,548.97,0.0,5345.96,15753813.87,22981680.32,9220430.29,34624740.08,58742513.72,17652087.6,0.0,4254055.72,70345090.79,8059268.3,2001234.26,1498572.18,102311736.68,0.0,8409447.42,3631989.32,8260072.81,9433596.32,8616263.51,7372442.1,0,11591577.57,0.0,15517455.82,24914.11,14419374.65,24957.28,87277133.63,37444456.28,1088138697.84
2021-11-24 00:19:49,13676558,80290,711896867.81,1.0,22961575.35,104257748.27,660052.17,839810057.29,551980.19,18.82,1147673.43,344821.5,527.32,0.0,5440.4,16746087.61,22983372.48,9337459.21,35896188.81,60015654.62,17652775.32,0.0,4254158.12,70360180.12,8060497.14,2001246.78,1515692.98,102328857.48,0.0,8438236.12,3632253.31,8421395.64,9620265.62,8616447.25,7538559.2,0,11812480.47,0.0,15738272.0,26305.11,14419374.65,24957.28,88263589.37,38734964.11,1090418158.77
2021-11-25 00:19:49,13683339,80267,726899957.31,1.0,22961880.67,104257748.27,661179.73,854814274.35,518076.74,362304.59,1552145.97,331774.2,520.98,0.0,5313.44,24636223.41,22990601.39,9269266.01,44509641.66,68636336.39,17653560.63,0.0,4254228.44,70385227.04,8061646.8,2001264.04,1542762.46,102355926.96,0.0,8444433.69,3632512.06,8488881.07,9699135.24,8616717.99,7611484.4,0,11677451.39,0.0,15814360.61,26630.11,14419374.65,24957.28,88430981.2,47383987.6,1114237518.9
2021-11-26 00:19:49,13689584,80243,726903158.06,1.0,22962149.32,104257748.27,661910.52,854818205.89,0.0,275139.0,1374602.23,320590.8,460.73,0.0,4771.44,18722910.02,22992250.06,8317156.72,36604576.02,60732919.4,17654198.38,0.0,4254360.82,70405388.72,8061792.84,2001281.53,1563857.78,102377022.28,0.0,8421519.91,3632717.9,8282401.93,9494100.71,8616873.73,7420398.41,0,11185517.43,0.0,15598168.1,25161.11,14419374.65,24957.28,87096233.88,39501527.62,1105024381.46
2021-11-27 00:19:49,13695459,80221,736904634.34,1.0,22962333.25,104257748.27,662565.88,864820337.53,0.0,294576.2,1411932.71,318726.9,477.69,0.0,4705.32,20050967.49,22993786.19,8126370.55,37867829.36,61997708.88,17654792.53,0.0,4254432.29,70424405.44,8063102.14,2001301.79,1584869.69,102398034.19,0.0,8421536.72,3632854.43,8219813.54,9433932.36,8616953.19,7372811.97,0,11298976.15,0.0,15535107.47,25239.11,14419374.65,24957.28,86976599.58,40788408.1,1116192680.18
2021-11-28 00:19:49,13702792,80201,736908179.98,1.0,22962485.23,104257748.27,663222.85,864824540.14,0.0,284314.33,1040454.23,318726.9,455.18,0.0,4325.83,19346603.76,0.0,8271058.89,36895003.51,38031096.84,17655548.65,0.0,4254445.09,70442475.98,8062401.28,2001323.98,1603030.48,102416194.98,0.0,8415570.29,3632993.54,8228025.04,9442588.51,8617047.21,7367199.13,0,11090718.69,0.0,15535539.18,25460.11,14419374.65,24957.28,86774516.35,39186216.09,1092046348.31
2021-11-29 00:19:49,13708236,86409,766907868.04,1.0,22962723.49,104257748.27,664141.62,894825146.96,792269.01,1065479.48,1226921.09,335502.0,474.6,0.0,4488.2,20724393.67,0.0,8979046.3,40879581.69,42015675.03,17656115.58,0.0,4254547.67,70471050.25,8068068.9,2001343.7,1637961.6,102451126.1,0.0,8451634.8,3633113.58,8480613.41,9449205.64,8617339.23,7374183.51,0,11048696.86,0.0,15553081.58,25252.11,14419374.65,24957.28,87052495.37,43206644.24,1126344443.45
2021-11-30 00:19:49,13714399,86433,796909087.3,1.0,22963035.13,104257748.27,665317.8,924827542.41,129508.02,417213.43,1287045.47,350413.2,497.03,0.0,0.0,21316419.79,0.0,9386343.56,40765828.18,41901921.52,17656766.55,0.0,4254547.67,70481799.4,8094228.79,2001366.25,1675544.16,102488708.66,0.0,8470365.53,3633243.66,8545195.53,9508799.15,11242344.48,7428303.91,0,10998062.59,0.0,15628949.79,26110.11,14419374.65,24957.28,89900749.41,43131649.59,1159118921.99
2021-12-01 00:19:49,13720670,86457,796915382.34,1.0,22963512.15,104257748.27,666623.89,924835143.54,45684.84,437510.3,1232249.96,341093.7,529.65,0.0,0.0,22338858.39,0.0,9602492.4,41965562.17,43101655.5,17657416.0,0.0,4254547.67,70496502.09,8095377.03,2001389.24,1692067.52,102505232.02,0.0,8508450.48,3633502.18,8549620.74,11515845.66,14997220.22,7435751.4,0,10935093.08,0.0,15661584.85,25733.12,14419374.65,24957.28,95682176.37,44349213.17,1166124207.43
2021-12-02 00:19:49,13726982,86480,796920019.08,1.0,22963660.78,104257748.27,667383.2,924840539.59,133437.29,16.08,1311199.03,320590.8,491.3,0.0,0.0,22647966.55,0.0,8796917.96,41107147.88,42243241.21,17658086.01,0.0,4254547.67,70527923.17,8093238.78,2001410.61,1722041.73,102535206.23,0.0,8492237.95,3633613.98,8536771.72,11517984.35,14997735.64,7426398.98,0,10985838.75,0.0,15688973.85,25564.12,14419374.65,24957.28,95724493.98,43521532.22,1165343481.01
2021-12-03 00:19:49,13733238,86503,826924643.71,1.0,22964079.5,104257748.27,669088.55,954846869.57,40911.94,16.08,1150200.9,337365.9,487.21,0.0,0.0,22667638.05,0.0,7884590.04,39984623.7,41120717.03,17658763.3,0.0,4254547.67,70557115.92,8094906.07,2001435.78,1753604.22,102566768.72,0.0,8492666.98,3633860.58,8442098.65,11430334.34,14998173.24,7356740.47,0,11037397.97,0.0,15635531.4,25395.12,14419374.65,24957.28,95471573.39,42432275.87,1194005928.71
2021-12-04 00:19:49,13739719,86528,826937265.8,1.0,22964926.13,104257748.27,671537.25,954861940.36,29767.36,12.22,972910.18,273993.3,372.56,0.0,0.0,17212914.56,0.0,6781872.47,32684327.54,33820420.87,17659465.22,0.0,4254935.04,70585789.5,8084154.53,2001464.06,1772643.84,102585808.34,0.0,8387068.15,3634166.2,8429635.54,11459390.76,14998826.04,7303303.95,0,10336393.81,0.0,15580402.64,22301.12,14419374.65,24957.28,94570862.85,35153467.53,1185839032.42
2021-12-05 00:19:49,13745688,86552,826945338.83,1.0,22965236.05,104257748.27,672871.85,954871347.99,33727.16,15.94,1046720.69,300087.9,399.44,0.0,0.0,22437274.0,0.0,7803459.67,39199227.92,40335321.25,17660095.54,0.0,4254935.04,70602389.63,8087519.56,2001487.43,1793262.71,102606427.21,0.0,8450412.52,3634267.55,8437757.74,11436900.27,14999208.23,7323195.08,0,10388766.55,0.0,15629527.08,22496.12,14419374.65,24957.28,94741905.79,41690321.5,1192555002.24
2021-12-06 00:19:49,13752784,86577,826953872.2,1.0,22965765.73,104257748.27,674484.63,954881494.14,29485.37,7.35,1013489.29,270265.5,344.15,0.0,0.0,20593830.45,0.0,6525725.63,36180248.3,37316341.63,17660864.75,0.0,4255062.66,95628643.93,8081597.53,2001524.58,1814528.95,127627693.45,0.0,8412239.71,3634441.74,8416165.83,11410628.65,14999754.29,7281342.98,0,9712960.6,0.0,15581631.83,24368.12,14419374.65,24957.28,93892908.39,38694220.65,1213718437.61
