timestamp,blockNum,amoId,convex_amo,curve_amo,curve_metapool_locker_amo,stakedao_amo,curve_accrued_profit,curve_related_total,CRV,CVX,ETH,SDT,AAVE,COMP,TRIBE,cvx_locker,investor_amo,ohm_amo,investor_accrued_profit,investor_related_total,aave_amo,cream_amo,hundred_amo,rari_amo,scream_amo,spirit_ola_lending_amo,lending_accrued_profit,lending_related_total,arbitrum_curve_amo,arbitrum_sushiswap_amo,avalanche_axial_amo,avalanche_pangolin_amo,binance_apeswap_amo,fantom_curve_amo,fantom_spiritswap_amo,harmony_sushiswap_amo,moonriver_sushiswap_amo,polygon_curve_amo,polygon_sushiswap_amo,solana_saber_msig,univ3_liquidity_amo,liquidity_accrued_profit,liquidity_related_total,accrued_profit,grand_total
2021-12-07 00:19:49,13757899,86604,826959367.19,1.0,22966009.2,104257748.27,675425.56,954887930.06,34302.02,8.95,1099509.47,298224.0,384.55,0.0,0.0,25032002.18,0.0,6775812.11,41363911.8,42500005.13,17661486.78,0.0,4255062.66,95639562.37,8090263.15,2001538.83,1834749.28,127647913.78,12932267.46,8459610.79,3634515.39,8430098.52,11422785.58,15000193.11,7317954.19,0,10031588.82,0.0,15658772.44,25746.12,14419374.65,24957.28,107332907.06,43899045.61,1232368756.02
2021-12-08 00:19:49,13764431,86634,866957434.62,1.0,22708658.58,104257748.27,661296.21,994629228.1,33898.15,8.91,1072878.58,285176.7,367.27,0.0,0.0,24921362.25,0.0,6687301.44,41163002.33,42299095.66,17662276.46,0.0,4255161.19,95656588.84,8089688.38,2001557.47,1852107.84,127665272.34,12932421.31,8456118.81,3634591.85,8438722.05,11407819.08,15000437.95,7314403.84,0,9888796.34,12263973.63,15684063.36,28515.12,14419374.65,24957.28,119469237.98,43701365.24,1284062834.08
2021-12-09 00:19:49,13770670,86664,891960628.2,1.0,22708782.03,104257748.27,662307.01,1019633432.49,366949.76,8.99,67859.24,303815.7,386.38,0.0,0.0,27708623.95,0.0,7809790.27,44330130.55,45466223.88,17663035.06,0.0,4255210.08,95667197.13,8089306.98,2001577.06,1863161.82,127676326.32,12935000.89,8476633.53,3634698.7,8471681.82,11443960.34,19253468.85,7341213.93,0,9887994.76,15264147.59,15716552.9,30894.12,14419374.65,24957.28,126875622.09,46880558.34,1319651604.77
2021-12-10 00:19:49,13777288,86690,941963801.02,1.0,22708995.09,104257748.27,663811.17,1069638109.47,32246.06,8.05,21877.68,288904.5,354.22,0.0,0.0,24821587.05,0.0,8642808.77,41720812.42,42856905.75,17663864.07,0.0,4255232.8,95684795.21,8086454.79,2001594.98,1878777.34,127691941.84,12935212.17,8436848.68,3634850.6,8444472.0,11422681.28,19253827.54,7314937.87,0,9766356.91,15265322.42,15681072.88,28983.12,14419374.65,24957.28,126603940.12,44288359.77,1366790897.19
2021-12-11 00:19:49,13783465,86716,941968207.68,1.0,22709177.77,104257748.27,664484.9,1069643189.86,32227.05,8.27,19157.94,283312.8,347.85,0.0,0.0,25503723.89,0.0,7753247.12,41399989.28,42536082.61,17664636.78,0.0,4255252.34,95698772.19,8084266.95,2001610.25,1891374.01,127704538.51,15934030.11,8408898.22,3634990.46,8426029.1,11408549.26,20253727.78,7305614.19,0,9662965.66,15266205.7,15656153.58,28073.12,14419374.65,24957.28,130404611.82,43980807.0,1370288422.81
2021-12-12 00:19:49,13789624,86744,976969145.68,1.0,22709221.45,104257748.27,665276.53,1104644919.48,252010.5,920887.04,180150.13,0.0,354.81,0.0,0.0,26618214.44,0.0,0.0,45794309.0,45794309.0,17665797.78,0.0,4255273.73,95714994.2,8079701.65,2001621.47,1904224.34,127717388.84,15934071.53,8413974.67,3635086.25,8422141.58,11406945.46,20254133.6,7304146.31,0,9702371.23,15267033.32,15643002.57,27163.12,14419374.65,24957.28,130429444.28,48388768.69,1408586061.6
2021-12-13 00:19:49,13796415,86769,996970809.82,1.0,22709311.12,104257748.27,665934.27,1124647241.37,151880.92,1363805.8,344431.27,0.0,343.7,0.0,0.0,28135783.04,0.0,0.0,48623652.36,48623652.36,17666638.86,0.0,4255300.73,95731467.06,8079856.24,2001637.12,1921735.51,127734900.01,15934278.57,8403006.66,3635152.04,8414969.67,11412678.0,20254474.45,7290177.28,0,9684187.97,15267957.82,15622925.08,25902.12,14419374.65,24957.28,130365084.29,51236280.93,1431370878.03
2021-12-14 00:19:49,13802889,86793,996975456.81,1.0,22709610.74,104257748.27,666723.15,1124652677.23,29708.59,7.47,43130.33,0.0,329.09,0.0,0.0,25341804.31,0.0,0.0,43333730.42,43333730.42,17667443.13,0.0,4255330.13,95746911.88,8079612.79,2001650.59,1937784.03,127750948.53,15934412.22,8364358.72,3635475.91,8404811.17,11421427.6,20254760.74,7274733.0,0,9541250.64,15268832.2,15601506.89,25525.12,14419374.65,24957.28,130146468.86,45963196.32,1425883825.03
2021-12-15 00:19:49,13809877,86819,996980889.85,1.0,22709738.74,104257748.27,667423.18,1124658810.31,29997.63,7.5,43189.95,0.0,332.14,0.0,0.0,25423109.18,0.0,0.0,43194216.89,43194216.89,17668308.66,0.0,4255361.43,95758021.04,8080455.47,2001662.45,1950644.56,127763809.06,15934511.2,8383837.42,3635729.86,8416785.01,11414262.27,20255059.6,7278596.35,0,9664557.9,15269724.25,15620054.61,24368.12,14419374.65,24957.28,130316861.24,45837243.36,1425933697.49
2021-12-16 00:19:49,13816083,86846,996986549.24,1.0,22710221.51,104257748.27,668501.81,1124665548.32,33615.67,1204288.06,45949.96,0.0,355.81,0.0,0.0,30846117.77,0.0,0.0,50715036.92,50715036.92,17669065.04,0.0,4255384.85,95778784.52,8087403.13,2001676.21,1979149.25,127792313.75,15934662.27,8422440.75,3635903.48,8437082.41,11419034.78,20255476.15,7308346.32,0,9953753.88,15270623.22,15657654.86,24147.12,14419374.65,24957.28,130738499.89,53387646.82,1433911398.87
2021-12-17 00:19:49,13822250,86871,996990986.75,1.0,22710369.5,104257748.27,669117.0,1124670601.03,34055.0,1328100.81,43156.59,0.0,339.07,0.0,0.0,34551414.14,0.0,0.0,53900242.18,53900242.18,17669827.81,0.0,4255408.89,95798706.23,8085832.19,2001688.47,1998299.09,127811463.59,15934788.35,8387253.98,3635999.18,8438050.21,11427122.8,20255685.3,7298355.69,0,9724626.65,15271331.4,15641011.19,22964.12,14419374.65,24957.28,130456563.52,56592617.04,1436838870.31
2021-12-18 00:19:49,13829008,86896,996996009.44,1.0,22710629.16,104257748.27,669905.48,1124676412.19,36889.82,6.0,52305.73,0.0,392.36,0.0,0.0,34865902.15,0.0,0.0,51785449.17,51785449.17,17670594.75,0.0,4255475.66,95817730.85,8086464.98,2001703.18,2018804.92,127831969.42,15934891.87,8457678.13,3636702.7,8498960.54,11521278.99,20255921.87,7346580.94,0,9759413.86,15272184.03,15724832.47,20507.12,14419374.65,24957.28,130848327.16,54499118.57,1435142157.95
2021-12-19 00:19:49,13835154,86920,1016999611.58,1.0,22710749.07,104257748.27,670787.36,1144680896.21,38037.36,0.0,51727.55,0.0,371.14,0.0,0.0,33524516.15,0.0,0.0,44863320.72,44863320.72,17671127.55,0.0,4255547.21,95833264.27,8085276.84,2001715.81,2033767.17,127846931.67,15934923.17,8440345.5,3636896.45,8482531.41,11496746.97,20256630.68,7333848.63,0,9723850.18,15273085.65,15714961.52,21053.12,14419374.65,24957.28,130734247.91,47592834.17,1448125396.52
2021-12-20 00:19:49,13841625,86944,1017004306.47,1.0,22710871.38,104257748.27,671394.25,1144686198.0,34972.27,0.0,50098.15,0.0,345.74,0.0,0.0,30834093.21,0.0,0.0,42107190.14,42107190.14,17671522.57,0.0,4255642.93,95849952.77,8083681.14,2001730.41,2049365.33,127862529.83,15934972.37,8416629.29,3636993.53,8470202.98,11495347.92,20256955.74,7317711.27,0,9559998.06,15274437.03,15694605.36,20715.12,14419374.65,24957.28,130497943.32,44852908.51,1445153861.29
2021-12-21 00:19:49,13848152,86969,1017009847.98,1.0,22711126.51,104257748.27,672221.36,1144692566.61,38070.27,630435.49,46528.12,0.0,365.52,0.0,0.0,32831868.88,0.0,0.0,44525581.55,44525581.55,17671919.96,0.0,4255713.22,95869599.51,8084443.37,2001741.23,2070252.79,127883417.29,15935014.19,8463029.99,3637100.19,8493237.05,11499764.22,20257396.64,7341647.29,0,9643771.77,15275365.2,15732619.3,20676.12,13547934.17,-846483.2,129847556.13,46421574.11,1446949121.57
2021-12-22 00:19:49,13854610,86994,1017019005.18,1.0,22711313.54,104257748.27,673353.55,1144702856.01,44324.27,699612.9,46521.4,0.0,394.94,0.0,0.0,36440487.04,0.0,0.0,56800928.86,56800928.86,17672313.53,0.0,4255787.25,95883973.72,8086234.7,2001754.19,2086898.9,127900063.4,15935089.13,8411015.69,3637158.72,8453492.74,11412020.15,20257707.79,7319100.77,0,9573975.08,15276243.25,15721985.66,26084.12,13547934.17,-846483.2,129571807.26,58714699.87,1458975655.53
2021-12-23 00:19:49,13860995,87018,1062022670.18,1.0,22711445.98,104257748.27,674689.31,1189707856.77,44212.05,0.0,92091.23,0.0,458.35,0.0,0.0,42409796.33,0.0,0.0,61745991.06,61745991.06,17672666.08,0.0,4255888.19,95900279.77,8089161.92,2001766.62,2106598.09,127919762.59,15935238.21,8396969.83,3637251.49,8450514.0,11413857.5,20257973.51,7341637.83,0,9578263.38,15277263.56,15727342.43,27020.12,13547934.17,-846483.2,129591266.01,63680797.3,1508964876.42
2021-12-24 00:19:49,13867516,87042,1107027293.45,1.0,22711628.6,104257748.27,676115.21,1234713905.93,45886.6,0.0,74791.0,0.0,508.22,0.0,0.0,46047440.84,0.0,0.0,65787931.08,65787931.08,17672994.21,0.0,4256016.24,95915188.75,8096127.22,2001781.89,2128943.82,127942108.32,15935337.91,8449058.03,3637340.23,8501846.51,11435224.71,20258269.24,7411719.41,0,9706667.07,15278173.26,15783737.88,30933.12,13547934.17,-846483.2,129976241.52,67746509.16,1558420186.85
2021-12-25 00:19:49,13873927,87067,1107036710.78,1.0,22711883.09,104257748.27,677262.71,1234724470.76,46373.54,0.0,73771.02,0.0,537.06,0.0,0.0,43308673.74,0.0,0.0,62384163.1,62384163.1,17673376.45,0.0,4256148.21,95926012.61,8096093.76,2001798.75,2140265.27,127953429.77,15935382.03,8433750.21,3637362.83,8472886.04,11423049.69,20258455.59,7396372.02,0,9723276.17,15278987.6,15750104.73,28996.12,13547934.17,-846483.2,129886557.21,64355210.26,1554948620.84
2021-12-26 00:19:49,13880405,87091,1107040819.17,1.0,22712340.68,104257748.27,678109.88,1234729426.33,52996.98,2318.59,73878.59,0.0,512.52,0.0,0.0,45686390.33,0.0,0.0,64509918.59,64509918.59,17673782.38,0.0,4256272.44,95937957.9,8098157.69,2001817.96,2154823.87,127967988.37,15935406.33,8427470.8,3637393.94,8463592.27,11418625.35,20258645.66,7410807.62,0,9628149.74,15279927.43,15778194.35,29048.12,13547934.17,-846483.2,129815195.78,66496371.43,1557022529.08
2021-12-27 00:19:49,13886888,87116,1107046162.07,1.0,22712503.66,104257748.27,678779.51,1234735438.85,0.0,33.57,61299.04,0.0,575.98,0.0,0.0,46601740.5,0.0,0.0,64830978.83,64830978.83,17674214.43,0.0,4256381.57,95958499.65,8106042.08,2001839.49,2183812.73,127996977.23,15935526.62,8449628.83,3637418.16,8489876.1,11440533.33,23259583.28,7438979.14,0,10001154.33,15280858.75,15809571.85,30972.13,13547934.17,-846483.2,133322036.69,66847090.41,1560885431.61
2021-12-28 00:19:49,13893068,87141,1142047894.0,1.0,22712707.53,104257748.27,679746.13,1269738137.4,0.0,35.19,58785.53,0.0,564.64,0.0,0.0,48808456.48,0.0,0.0,66919141.76,66919141.76,17674615.97,0.0,4256492.08,95973248.82,8104818.49,2001863.02,2197873.88,128011038.38,16435617.77,8474179.07,3637479.86,8566973.78,11508063.52,23259875.35,7484559.28,0,9953534.82,15281732.37,15856711.49,34313.13,13547934.17,-846483.2,134040974.62,68950281.08,1598709292.15
2021-12-29 00:19:49,13900089,87167,1212048204.1,1.0,22712854.52,104257748.27,681002.7,1339739704.08,0.0,37.41,57141.37,0.0,496.22,0.0,0.0,51881739.67,0.0,0.0,73280985.27,73280985.27,17675095.61,0.0,4256573.04,95996695.14,8110191.06,2001887.72,2227278.07,128040442.57,16435688.17,8419383.81,3637563.89,8503207.73,11450072.25,23260165.16,7448188.09,0,9792063.49,15282706.86,15799803.34,32233.13,13547934.17,-846483.2,133609010.08,75342785.05,1674670142.0
2021-12-30 00:19:49,13906273,87192,1212057022.62,1.0,22713012.52,104257748.27,681924.5,1339749444.39,13299.8,26387.18,67708.69,0.0,476.86,8444.38,276355.53,51737059.45,0.0,0.0,72637599.23,72637599.23,17676049.5,0.0,4256652.11,96016022.41,8891252.56,2001906.28,2278718.36,128841882.86,16435738.47,8561841.17,3637973.51,2716492.31,4884340.07,24260432.9,7623557.17,0,9811299.23,15283635.59,16043608.54,41372.13,13547934.17,-846483.2,122848225.27,74751761.03,1664077151.75
2021-12-31 00:19:49,13912485,87215,1232060262.86,1.0,22713159.74,104257748.27,682671.67,1359753431.8,14595.82,27342.67,69031.49,0.0,543.78,8793.13,280707.32,0.0,0.0,0.0,74132284.14,74132284.14,17677004.91,0.0,4256724.1,96038958.48,8890866.51,2001935.31,2302324.81,128865489.31,16435780.77,8631508.68,3638019.25,2731072.49,4906007.52,24260603.57,7690068.81,0,9892581.73,15284609.01,16123475.65,43192.13,13547934.17,-846483.2,123184853.77,76270799.85,1685936059.02
2022-01-01 00:19:49,13920230,87233,1277062955.69,1.0,22713259.77,104257748.27,683676.28,1404757129.25,15370.3,32516.75,104350.44,0.0,508.53,8509.23,268055.03,0.0,0.0,0.0,82070048.46,82070048.46,17678178.46,0.0,4256898.19,96069111.7,8894579.08,2001963.5,2337566.43,128900730.93,16435810.31,8755058.82,3638177.81,2790192.12,4936117.79,24260831.27,7836772.12,0,9945401.16,15286238.79,16312136.45,48561.13,13547934.17,-846483.2,123793231.94,84244810.24,1739521140.58
2022-01-02 00:19:49,13925610,87254,1297067621.64,1.0,22713352.88,104257748.27,684442.74,1424762561.65,16459.35,30179.1,105592.17,0.0,514.19,8773.23,265688.04,0.0,0.0,0.0,77574168.4,77574168.4,42678895.64,0.0,4257037.91,96083097.24,8907506.37,2001984.47,2365357.13,153928521.63,16435856.83,8742888.32,3638269.57,2784688.52,4937174.49,24261056.01,7843138.44,0,10118712.75,15287224.91,16303974.96,48418.13,13547934.17,-846483.2,123949337.11,79777487.36,1780214588.79
2022-01-03 00:19:49,13932082,87279,1337067348.14,1.0,22713410.42,104257748.27,685057.04,1464762902.45,17109.5,29389.65,107624.47,0.0,568.6,9395.04,265813.47,0.0,0.0,0.0,75277094.09,75277094.09,42679614.59,0.0,4257200.15,96091150.95,8911915.7,2002007.75,2378724.64,153941889.14,16435893.78,8676946.79,3638331.69,2749728.48,4906749.32,24261263.81,7759776.76,0,10057813.6,15288457.5,16188800.71,45285.13,13547934.17,-846483.2,123556981.75,77494395.11,1817538867.43
2022-01-04 00:19:49,13938605,87303,1377069559.81,1.0,22713486.75,104257748.27,685867.69,1504765924.78,17635.1,331713.93,105953.9,0.0,530.56,9658.91,264478.17,0.0,0.0,0.0,79265074.44,79265074.44,42680447.3,0.0,4257389.21,96106650.25,8951495.82,2002040.19,2434858.26,153998022.76,16436109.14,8717410.89,3638433.21,2767270.84,4931800.23,26261939.35,7855617.58,0,9939373.65,18290942.41,16261808.23,47677.13,13547934.17,-846483.2,128696316.82,81539319.57,1866725338.8
2022-01-05 00:19:49,13945064,87327,1377077504.76,1.0,22713739.52,104257748.27,686726.16,1504774728.19,17386.65,317098.68,60397.5,0.0,510.54,10110.36,253760.14,0.0,0.0,0.0,78983254.69,78983254.69,42681455.75,0.0,4257502.35,96117728.23,8999207.41,2002080.16,2494809.41,154057973.91,16436351.53,8803386.55,3638527.8,2797788.06,4946121.32,26262423.86,7956522.96,0,10141956.48,18292368.59,16380015.71,50147.13,13547934.17,-846483.2,129253544.16,81318309.34,1867069500.95
2022-01-06 00:19:49,13951446,87351,1377091572.8,1.0,22713973.79,104257748.27,688032.93,1504790103.0,14337.71,263596.43,53080.44,0.0,442.32,8421.02,241379.25,0.0,0.0,0.0,57690806.12,57690806.12,42682419.83,0.0,4257599.52,96134292.27,9987736.51,2002119.94,2501003.57,155064168.07,16436549.46,8616782.05,3638899.66,2740678.96,4916381.27,26263171.28,7811816.44,0,9902029.59,18294251.86,16177336.06,46013.13,13547934.17,-846483.2,128391843.93,60033361.41,1845936921.11
2022-01-07 00:19:49,13958214,87376,1377098987.42,1.0,22714286.54,104257748.27,688910.93,1504798395.62,13927.06,23570.11,50679.1,0.0,425.78,8369.57,235852.37,0.0,0.0,0.0,55964795.82,55964795.82,42683409.48,0.0,4257697.19,96146570.39,9973460.98,2002158.74,2500132.29,155063296.79,16436790.88,8730662.02,3639173.98,2793775.24,4955876.1,26263709.31,7975529.55,0,9909743.64,18295526.61,16393675.78,52578.13,13547934.17,-846483.2,128994975.41,58307357.75,1844821463.64
2022-01-08 00:19:49,13964377,87401,1377103200.57,1.0,22714452.56,104257748.27,689398.15,1504803095.99,14116.85,23870.67,50555.47,0.0,450.71,8399.12,234974.63,0.0,0.0,0.0,56494086.52,56494086.52,42685509.28,0.0,4257745.85,96159048.36,9962669.25,2002183.11,2503991.34,155067155.84,16436982.59,8778936.07,3639303.27,2803183.52,4970710.42,26264054.8,8007467.27,0,9800459.83,18296518.29,16444647.65,53722.13,13547934.17,-846483.2,129043920.02,58840994.81,1845408258.38
2022-01-09 00:19:49,13970971,87425,1377107315.73,1.0,22714495.26,104257748.27,689754.58,1504807567.59,12684.69,22397.92,71956.71,0.0,426.36,8288.93,227125.05,0.0,0.0,0.0,53726566.04,53726566.04,42687806.13,0.0,4257821.32,96170694.53,9938786.46,2002201.39,2494145.31,155057309.81,16437240.39,8668155.68,3639505.94,2766415.93,4928149.6,26264693.85,7876816.58,0,9668228.07,18297530.94,16297511.85,49562.13,13547934.17,-846483.2,128441745.15,56063984.65,1842033188.59
2022-01-10 00:19:49,13977379,87449,1377114246.91,1.0,22714740.98,104257748.27,690528.7,1504815272.88,12682.17,1088239.34,68904.38,0.0,417.26,8171.96,225289.32,0.0,0.0,0.0,56145624.04,56145624.04,42689697.84,0.0,4257874.71,96179196.38,9961566.41,2002224.77,2527395.6,155090560.1,16437322.23,8655335.5,3639584.9,2761262.04,4924175.79,26265071.9,7872819.55,0,9674707.18,18299081.88,16293539.76,48886.13,13547934.17,-846483.2,128419721.02,58517067.01,1844471178.04
2022-01-11 00:19:49,13984083,87474,1452121229.51,1.0,22715295.81,104257748.27,692525.13,1579824251.92,12198.3,1004871.78,68201.56,0.0,408.24,7867.53,252504.26,0.0,0.0,0.0,51917993.86,51917993.86,42691199.31,0.0,4257921.43,96195880.36,10017341.46,2002235.56,2601413.62,155164578.12,16437493.84,8622371.15,3639781.66,2748000.08,4921187.17,26265497.62,7813385.99,0,9649085.38,18300207.09,16260437.58,48119.13,13547934.17,-846483.2,128253500.85,54365451.25,1915160324.75
2022-01-12 00:19:49,13990324,87499,1527116197.53,1.0,22715529.71,104257748.27,693302.97,1654819997.78,13070.86,1092979.3,71234.6,0.0,433.71,8319.68,271335.83,0.0,0.0,0.0,55688250.12,55688250.12,42692409.39,0.0,4257970.02,96202584.27,10146870.13,2002251.94,2738921.26,155302085.76,16437620.49,8798200.6,3639914.94,2814930.54,4976001.96,26266429.75,8027169.09,0,9807215.91,18301325.16,16487207.83,53839.13,13547934.17,-846483.2,129157789.59,58273993.09,1994968123.25
2022-01-13 00:19:49,13996505,87525,1527124016.25,1.0,22715789.08,104257748.27,694099.87,1654828613.4,13668.33,1218448.86,73553.34,0.0,433.37,8405.2,293344.5,0.0,0.0,0.0,61128796.49,61128796.49,42693466.8,0.0,4257991.15,96214130.04,10138325.95,2002272.08,2743021.53,155306186.03,16437701.9,8715499.61,3640045.86,2777805.89,4941097.69,26267176.55,7946587.16,0,9792529.85,18303597.18,16367801.39,50303.14,13547934.17,-846483.2,128788080.38,63719436.64,2000051676.29
2022-01-14 00:19:49,14003515,87551,1527128821.39,1.0,22715911.07,104257748.27,694552.22,1654833870.88,13031.6,0.38,75972.04,0.0,412.18,7824.92,318513.13,0.0,0.0,0.0,61113134.97,61113134.97,42694664.48,0.0,4258022.22,96219474.13,12160292.0,2002285.8,2771574.12,157334738.62,16437913.61,8769833.31,3640240.34,2798168.56,4971226.91,31521015.48,8017943.94,0,9666243.6,18305011.24,16449613.74,52942.14,13547934.17,-846483.2,134178087.03,63732779.97,2007459831.51
2022-01-15 00:19:49,14009635,87577,1552131331.23,1.0,22716216.89,104257748.27,695350.47,1679837178.98,14943.11,0.38,78197.49,0.0,469.1,8246.05,301925.17,0.0,0.0,0.0,62011351.62,62011351.62,42695786.47,0.0,4258043.6,96234282.64,12140584.75,2002308.74,2767841.69,157331006.19,16438026.39,8733084.56,3640449.18,2783048.16,4951227.82,31521525.78,7957467.82,0,9629528.29,18306074.0,16390938.09,50758.14,13547934.17,-846483.2,133950062.4,64628062.7,2033129599.2
2022-01-16 00:19:49,14016407,87602,1552138766.85,1.0,22716297.73,104257748.27,695934.28,1679845198.41,14219.76,0.35,77801.19,0.0,469.59,8014.42,321077.43,0.0,0.0,0.0,58687156.36,58687156.36,42697016.3,0.0,4258060.72,96246037.17,12213962.78,2002325.75,2854238.22,157417402.72,16438161.04,8708709.84,3640602.15,2775603.95,4944174.6,31522018.48,7974224.57,0,9490146.67,18307070.18,16359171.52,49575.14,13547934.17,-846483.2,133757392.3,61390847.8,2029707149.79
2022-01-17 00:19:49,14022905,87627,1592138926.71,1.0,22716420.91,104257748.27,696600.36,1719846024.35,510229.76,779068.52,76533.74,0.0,466.51,7815.46,309593.33,0.0,0.0,0.0,58200309.53,58200309.53,42698247.01,0.0,4258078.33,96256034.82,12259369.4,2002342.63,2910907.7,157474072.2,16438274.42,8671428.7,3640791.49,2755354.17,4933043.96,31522688.92,7927280.58,0,9312974.94,18308059.9,16300607.4,46885.14,13547934.17,-846483.2,133405323.79,60961336.47,2068925729.87
2022-01-18 00:19:49,14029368,87652,1592144867.45,1.0,22716684.95,104257748.27,697256.15,1719852620.87,12790.0,766380.73,64394.8,0.0,455.77,7492.54,282171.58,0.0,0.0,0.0,54989036.42,54989036.42,42699612.9,0.0,4258094.08,96263363.65,12150981.92,2002361.8,2811249.85,157374414.35,16438400.14,10469116.76,3640895.21,3468191.29,5879573.22,31523602.33,9918953.96,0,10584795.47,18309251.33,18889388.85,43362.14,13547934.17,-846483.2,142713464.87,57651061.29,2074929536.51
2022-01-19 00:19:49,14035600,87676,1637164371.57,1.0,22716885.5,104257748.27,699257.8,1764874126.64,11806.41,744792.54,58193.52,0.0,426.5,7214.3,267322.46,0.0,0.0,0.0,56648015.3,56648015.3,42700999.95,0.0,4258112.53,96268117.85,12164679.5,2002377.95,2831123.28,157394287.78,16438799.25,10459289.71,3641050.79,3469666.7,5899440.85,41536054.25,9932801.66,0,10384751.62,18310457.37,18892729.74,39163.14,13547934.17,-846483.2,152552139.26,59331915.11,2131468568.98
2022-01-20 00:19:49,14041482,87698,1818154717.73,1.0,22717096.92,104257748.27,700770.45,1945865985.45,11839.53,766759.47,59298.96,0.0,431.4,7284.47,272469.67,0.0,0.0,0.0,75215890.45,75215890.45,42702365.04,0.0,4258126.83,96278752.46,12173829.7,2002400.75,2852310.28,157415474.78,16438980.54,10005370.5,3641166.93,3295347.07,5693115.36,41542781.83,9435163.85,0,10039580.22,18311628.1,18254775.93,36550.14,13547934.17,-846483.2,150242394.63,77922489.92,2328739745.32
